Running ExUnit with seed: 400, max_cases: 64

........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................

  1) test chat/2 accumulates delta content from streaming LLM response (Nest.Agents.AgentChatTest)
     test/nest/agents/agent_chat_test.exs:115
     Assertion failed, no matching message after 100ms
     Showing 2 of 2 messages in the mailbox
     code: assert_receive {:chat_status, %{status: "idle"}}
     mailbox:
       pattern: {:chat_status, %{status: "idle"}}
       value:   {:chat_message,
                 {:user,
                  %Nest.Messages.User{
                    index: 1,
                    parts: [
                      %Nest.Messages.Part.Text{
                        text: "[mode: chat]\nHello"
                      }
                    ],
                    timestamp: ~U[2026-07-01 23:56:34.611866Z],
                    metadata: %{"mode" => "chat"},
                    api_logs: []
                  }}}

       pattern: {:chat_status, %{status: "idle"}}
       value:   {:chat_status,
                 %{
                   status: "streaming",
                   usage: %{
                     cache_creation_input_tokens: 0,
                     cache_read_input_tokens: 0,
                     input_tokens: 0,
                     output_tokens: 0,
                     reasoning_tokens: 0,
                     total_tokens: 0,
                     context_input_tokens: 0,
                     last_output: 0,
                     total_input_tokens: 0,
                     total_cache_read_input_tokens: 0,
                     total_cache_creation_input_tokens: 0
                   },
                   currentMode: "chat",
                   contextLimit: 512000,
                   contextLimitSource: :config
                 }}
     stacktrace:
       test/nest/agents/agent_chat_test.exs:121: (test)

.........................................................................................................................................FUNCTION                                                                                   CALLS        %  TIME  [uS / CALLS]
--------                                                                                   -----  -------  ----  [----------]
maps:remove/2                                                                                  1     0.00     0  [      0.00]
maps:without/2                                                                                 1     0.00     0  [      0.00]
erlang:atom_to_list/1                                                                          2     0.00     0  [      0.00]
erlang:integer_to_list/1                                                                       1     0.00     0  [      0.00]
erlang:make_ref/0                                                                              1     0.00     0  [      0.00]
erlang:monitor/3                                                                               2     0.00     0  [      0.00]
erlang:'++'/2                                                                                  3     0.00     0  [      0.00]
'Elixir.Keyword':fetch/2                                                                       1     0.00     0  [      0.00]
'Elixir.Keyword':pop/2                                                                         1     0.00     0  [      0.00]
'Elixir.Keyword':pop/3                                                                         1     0.00     0  [      0.00]
logger_h_common:filesync/2                                                                     1     0.00     0  [      0.00]
logger_h_common:filter_config/1                                                                1     0.00     0  [      0.00]
unicode:characters_to_binary/3                                                                 1     0.00     0  [      0.00]
unicode:no_conversion_needed/3                                                                 1     0.00     0  [      0.00]
unicode:characters_to_binary_int/3                                                             1     0.00     0  [      0.00]
'Elixir.Logger':flush/0                                                                        1     0.00     0  [      0.00]
logger:'-get_handler_config/0-lc$^0/1-0-'/1                                                    4     0.00     0  [      0.00]
gen:start/5                                                                                    1     0.00     0  [      0.00]
gen:init_it/6                                                                                  1     0.00     0  [      0.00]
gen:call/3                                                                                     1     0.00     0  [      0.00]
gen:call/4                                                                                     5     0.00     0  [      0.00]
gen:do_for_proc/2                                                                              2     0.00     0  [      0.00]
gen:name/1                                                                                     1     0.00     0  [      0.00]
gen:timeout/1                                                                                  1     0.00     0  [      0.00]
gen:spawn_opts/1                                                                               1     0.00     0  [      0.00]
gen:hibernate_after/1                                                                          1     0.00     0  [      0.00]
gen:debug_options/2                                                                            1     0.00     0  [      0.00]
gen:'-call/4-fun-0-'/4                                                                         2     0.00     0  [      0.00]
code:ensure_loaded/1                                                                           2     0.00     0  [      0.00]
logger_std_h:filesync/1                                                                        1     0.00     0  [      0.00]
logger_std_h:filter_config/1                                                                   1     0.00     0  [      0.00]
proc_lib:exit_p/3                                                                              1     0.00     0  [      0.00]
proc_lib:exit_reason/3                                                                         1     0.00     0  [      0.00]
proc_lib:make_dummy_args/2                                                                     2     0.00     0  [      0.00]
proc_lib:trans_init/3                                                                          1     0.00     0  [      0.00]
proc_lib:crash_report/4                                                                        1     0.00     0  [      0.00]
proc_lib:get_my_name/0                                                                         1     0.00     0  [      0.00]
proc_lib:get_ancestors/0                                                                       1     0.00     0  [      0.00]
proc_lib:proc_info/2                                                                           1     0.00     0  [      0.00]
'Elixir.Process':whereis/1                                                                     2     0.00     0  [      0.00]
