Running ExUnit with seed: 26000, max_cases: 64

.......................................................................................................................................................................................................................................................................................................................................................................................     warning: :dbg.stop_clear/0 is deprecated. It will be removed in OTP 27. Use dbg:stop/0 instead
     │
 215 │           :dbg.stop_clear()
     │                ~
     │
     └─ test/nest/agents/agent_chat_test.exs:215:16: Nest.Agents.AgentChatTest."test delta handling accumulates deltas with correct character counts"/1

     warning: :dbg.stop_clear/0 is deprecated. It will be removed in OTP 27. Use dbg:stop/0 instead
     │
 285 │           :dbg.stop_clear()
     │                ~
     │
     └─ test/nest/agents/agent_compaction_test.exs:285:16: Nest.Agents.AgentCompactionTest."test pre-flight streaming guard preflight_request with empty streaming_acc and fits returns :proceed"/1

.........

  1) test compaction history compaction_done archives previous messages to history with a marker (Nest.Agents.AgentCompactionTest)
     test/nest/agents/agent_compaction_test.exs:155
     Assertion failed, no matching message after 100ms
     The process mailbox is empty.
     code: assert_receive {:chat_compaction, payload}
     stacktrace:
       test/nest/agents/agent_compaction_test.exs:185: (test)

..........................................................

  2) test token usage aggregation nil usage is treated as a no-op (Nest.Agents.AgentObservabilityTest)
     test/nest/agents/agent_observability_test.exs:284
     Assertion failed, no matching message after 500ms
     Showing 1 of 1 message in the mailbox
     code: assert_receive {:chat_status, %{status: "idle"}}
     mailbox:
       pattern: {:chat_status, %{status: "idle"}}
       value:   {:chat_message,
                 {:user,
                  %Nest.Messages.User{
                    index: 1,
                    parts: [
                      %Nest.Messages.Part.Text{
                        text: "[mode: chat]\nFirst"
                      }
                    ],
                    timestamp: ~U[2026-07-01 23:58:20.212625Z],
                    metadata: %{"mode" => "chat"},
                    api_logs: []
                  }}}
     stacktrace:
       test/nest/agents/agent_observability_test.exs:302: (test)

......

  3) test post-tool-call content vs. thinking routing a turn with only thinking events and no visible text has nil content and non-nil thinking (Nest.Agents.AgentPostToolCallContentTest)
     test/nest/agents/agent_post_tool_call_content_test.exs:191
     Assertion failed, no matching message after 500ms
     Showing 1 of 1 message in the mailbox
     code: assert_receive {:chat_message,
            {:assistant, %{index: 4, parts: [%Part.Thinking{thinking: "The user wants a count." <> _}]}}}
     mailbox:
       pattern: {:chat_message,
                 {:assistant,
                  %{index: 4, parts: [%Nest.Messages.Part.Thinking{thinking: "The user wants a count." <> _}]}}}
       value:   {:chat_message,
                 {:user,
                  %Nest.Messages.User{
                    index: 1,
                    parts: [
                      %Nest.Messages.Part.Text{
                        text: "[mode: chat]\nHow many?"
                      }
                    ],
                    timestamp: ~U[2026-07-01 23:58:20.212627Z],
                    metadata: %{"mode" => "chat"},
                    api_logs: []
                  }}}
     stacktrace:
       test/nest/agents/agent_post_tool_call_content_test.exs:234: (test)

...................................................................................................................................................................................FUNCTION                                                                                   CALLS        %  TIME  [uS / CALLS]
--------                                                                                   -----  -------  ----  [----------]
maps:remove/2                                                                                  1     0.00     0  [      0.00]
maps:without/2                                                                                 1     0.00     0  [      0.00]
erlang:atom_to_list/1                                                                          2     0.00     0  [      0.00]
erlang:integer_to_list/1                                                                       1     0.00     0  [      0.00]
erlang:make_ref/0                                                                              1     0.00     0  [      0.00]
erlang:monitor/3                                                                               2     0.00     0  [      0.00]
erlang:put/2                                                                                   2     0.00     0  [      0.00]
erlang:'++'/2                                                                                  3     0.00     0  [      0.00]
'Elixir.Keyword':fetch/2                                                                       1     0.00     0  [      0.00]
'Elixir.Keyword':pop/2                                                                         1     0.00     0  [      0.00]
'Elixir.Keyword':pop/3                                                                         1     0.00     0  [      0.00]
logger_h_common:filesync/2                                                                     1     0.00     0  [      0.00]
logger_h_common:filter_config/1                                                                1     0.00     0  [      0.00]
logger:'-get_handler_config/0-lc$^0/1-0-'/1                                                    4     0.00     0  [      0.00]
gen:start/5                                                                                    1     0.00     0  [      0.00]
gen:init_it/6                                                                                  1     0.00     0  [      0.00]
gen:call/3                                                                                     1     0.00     0  [      0.00]
gen:name/1                                                                                     1     0.00     0  [      0.00]
gen:timeout/1                                                                                  1     0.00     0  [      0.00]
gen:spawn_opts/1                                                                               1     0.00     0  [      0.00]
gen:hibernate_after/1                                                                          1     0.00     0  [      0.00]
gen:debug_options/2                                                                            1     0.00     0  [      0.00]
code:ensure_loaded/1                                                                           2     0.00     0  [      0.00]
logger_std_h:filesync/1                                                                        1     0.00     0  [      0.00]
logger_std_h:filter_config/1                                                                   1     0.00     0  [      0.00]
proc_lib:spawn_opt/4                                                                           1     0.00     0  [      0.00]
proc_lib:exit_p/3                                                                              1     0.00     0  [      0.00]
proc_lib:exit_reason/3                                                                         1     0.00     0  [      0.00]
proc_lib:make_dummy_args/2                                                                     2     0.00     0  [      0.00]
proc_lib:trans_init/3                                                                          1     0.00     0  [      0.00]
proc_lib:crash_report/4                                                                        1     0.00     0  [      0.00]
proc_lib:get_my_name/0                                                                         1     0.00     0  [      0.00]
proc_lib:get_ancestors/0                                                                       1     0.00     0  [      0.00]
proc_lib:proc_info/2                                                                           1     0.00     0  [      0.00]
'Elixir.Enum':reduce/3                                                                         1     0.00     0  [      0.00]
'Elixir.Access':get/2                                                                          3     0.00     0  [      0.00]
'Elixir.Access':get/3                                                                          3     0.00     0  [      0.00]
'Elixir.Nest.Agents.Agent':chat/2                                                              1     0.00     0  [      0.00]
'Elixir.Nest.Agents.Agent':chat/3                                                              1     0.00     0  [      0.00]
'Elixir.StringIO':close/1                                                                      1     0.00     0  [      0.00]
'Elixir.StringIO':handle_call/3                                                                1     0.00     0  [      0.00]
'Elixir.StringIO':init/1                                                                       1     0.00     0  [      0.00]
'Elixir.StringIO':open/1                                                                       1     0.00     0  [      0.00]
