Warmup...

Running ExUnit with seed: 113143, max_cases: 64

.........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Finished in 2.3 seconds (2.2s async, 0.09s sync)
697 tests, 0 failures

Profile results of #PID<0.3856.0>
#                                               CALLS      % TIME µS/CALL
Total                                              37 100.00   35    0.95
Mix.Project.config/0                                1   0.00    0    0.00
Mix.Project.get/0                                   1   0.00    0    0.00
Access.get/2                                        2   0.00    0    0.00
:lists.keyfind/3                                    2   0.00    0    0.00
:erlang.binary_to_atom/1                            1   0.00    0    0.00
Mix.TasksServer.get/1                               1   0.00    0    0.00
Mix.TasksServer.run/1                               1   0.00    0    0.00
Process.whereis/1                                   2   0.00    0    0.00
GenServer.whereis/1                                 2   0.00    0    0.00
Mix.ProjectStack.get_stack/1                        2   0.00    0    0.00
Mix.ProjectStack.peek/0                             2   0.00    0    0.00
:gen.call/4                                         2   0.00    0    0.00
Mix.Task.run/2                                      1   0.00    0    0.00
Access.get/3                                        2   2.86    1    0.50
anonymous fn/0 in :elixir_compiler_3.__FILE__/1     1   2.86    1    1.00
:ets.member/2                                       1   2.86    1    1.00
GenServer.call/3                                    2   2.86    1    0.50
:erlang.binary_to_atom/2                            1   5.71    2    2.00
:erlang.demonitor/2                                 2   5.71    2    1.00
:erlang.monitor/2                                   2   5.71    2    1.00
Mix.Task.do_run/3                                   1   5.71    2    2.00
:ets.insert_new/2                                   1  14.29    5    5.00
:erlang.whereis/1                                   2  25.71    9    4.50
:gen.do_call/4                                      2  25.71    9    4.50

Profile done over 24 matching functions
