Warmup...
Running ExUnit with seed: 0, max_cases: 64
Excluding tags: [:test]
Including tags: [location: {"test/nest/agents/agent_chat_test.exs", 131}]

.
Finished in 0.1 seconds (0.1s async, 0.00s sync)
1 test, 0 failures (7 excluded)
Reading trace data...

End of trace!
Processing data...
Creating output...
Done!

                                                                   CNT    ACC (ms)    OWN (ms)     
Total                                                               40       0.116       0.094     
:fprof.apply_start_stop/4                                            0       0.116       0.011     
anonymous fn/0 in :elixir_compiler_3.__FILE__/1                      1       0.105       0.002     
Mix.Task.run/2                                                       1       0.103       0.002     
Mix.Task.do_run/3                                                    1       0.101       0.009     
Mix.ProjectStack.peek/0                                              2       0.064       0.002     
Mix.ProjectStack.get_stack/1                                         2       0.062       0.002     
GenServer.call/3                                                     2       0.060       0.007     
Mix.Project.get/0                                                    1       0.049       0.002     
:gen.call/4                                                          2       0.043       0.002     
:gen.do_call/4                                                       2       0.041       0.013     
:suspend                                                             3       0.022       0.000     
Mix.Project.config/0                                                 1       0.019       0.002     
GenServer.whereis/1                                                  2       0.010       0.002     
Access.get/2                                                         2       0.009       0.002     
Process.whereis/1                                                    2       0.008       0.004     
Access.get/3                                                         2       0.007       0.004     
Mix.TasksServer.run/1                                                1       0.006       0.002     
Mix.TasksServer.get/1                                                1       0.005       0.002     
:ets.insert_new/2                                                    1       0.004       0.004     
:erlang.whereis/1                                                    2       0.004       0.004     
:erlang.binary_to_atom/1                                             1       0.004       0.002     
:lists.keyfind/3                                                     2       0.003       0.003     
:ets.member/2                                                        1       0.003       0.003     
:erlang.monitor/2                                                    2       0.003       0.003     
:erlang.demonitor/2                                                  2       0.003       0.003     
:erlang.binary_to_atom/2                                             1       0.002       0.002     
:undefined                                                           0       0.000       0.000     
